policy_entropy,0th HEFT qoe,0th run time cost ,0th qoe ,0th HEFT energy cost,0th energy cost ,0th greedy run time cost,0th greedy qoe,mean reward,policy_loss,clipfrac,time_step,0th HEFT run time cost,time_one_episode,0th greedy energy cost,value_loss,time_elapsed,approxkl
0.06700919568538666,0.1359243206819668,922.3336273918153,0.11654517479414846,6460.546929762217,6399.080031027577,923.9521958227159,0.1174179858379541,0.12373814530095456,0.005187323782593012,0.07128332555294037,93,905.3067227169673,29.78569984436035,6397.5744455174245,0.0095077995210886,2744.5687012672424,0.06787262111902237
0.059607069939374924,0.1359243206819668,919.0342966753642,0.12081327467028005,6460.546929762217,6414.463624272105,907.7030568224588,0.13090752721509524,0.11294684814248522,0.012382715940475464,0.08004333078861237,94,905.3067227169673,29.66940426826477,6412.922344316508,0.009593656286597252,2774.347343444824,0.12964823842048645
0.0663570687174797,0.1359243206819668,927.8607721411386,0.10903820159028124,6460.546929762217,6386.857300491384,916.9862605854671,0.121310367062786,0.12181029657373715,0.006369846407324076,0.07121999561786652,95,905.3067227169673,28.50496482849121,6396.001876032258,0.00925020594149828,2802.9391844272614,0.06320254504680634
0.07314769178628922,0.1359243206819668,930.6792019011181,0.10917739399597898,6460.546929762217,6388.133851816508,911.0781877988181,0.12594184791080199,0.11398418232589692,0.0007628409075550735,0.06436999887228012,96,905.3067227169673,28.93610382080078,6393.549207772369,0.007791356183588505,2831.9686782360077,0.030961114913225174
0.07280035316944122,0.1359243206819668,912.1664987430573,0.12617178998538228,6460.546929762217,6393.159751347757,903.7881468658447,0.1353290120046572,0.12132656851505048,0.0017194754909723997,0.06175666302442551,97,905.3067227169673,28.777722597122192,6399.746711678617,0.007647739257663488,2860.8621175289154,0.030925095081329346
0.07082626223564148,0.1359243206819668,919.790377307892,0.1201609324184269,6460.546929762217,6395.083559759216,905.8552256666819,0.1331122159759209,0.12530231981399298,0.005489453673362732,0.06617332994937897,98,905.3067227169673,29.052361488342285,6401.763135826925,0.007315878756344318,2890.0493631362915,0.04095432534813881
0.06753834336996078,0.1359243206819668,913.1991361026764,0.12464615154131366,6460.546929762217,6390.149613376006,898.589947620074,0.13756712232029286,0.1269957491578373,3.1556432077195495e-05,0.05477666109800339,99,905.3067227169673,29.395702123641968,6387.768821727701,0.008276558481156826,2919.554294347763,0.025455858558416367
0.06431671231985092,0.1359243206819668,912.1259909534455,0.12847052226367997,6460.546929762217,6414.536208860116,904.600742717743,0.13329407814819005,0.1262085253976287,0.0030142886098474264,0.05946332961320877,100,905.3067227169673,29.098124027252197,6407.310792383422,0.008450367487967014,2948.763175725937,0.03664040192961693
0.06096304580569267,0.1359243206819668,916.7025705925622,0.12258386598865074,6460.546929762217,6409.609398011423,906.0543692019781,0.1330210671557582,0.12515971974377924,0.0027014738880097866,0.058073341846466064,101,905.3067227169673,28.675554037094116,6402.229205037994,0.008563215844333172,2977.546895503998,0.03833996132016182
0.054586101323366165,0.1359243206819668,912.6106162662505,0.12771950516765787,6460.546929762217,6401.810359123534,903.1444124708177,0.13581134989191027,0.12674507437026922,0.0011820343788713217,0.05060666799545288,102,905.3067227169673,28.47333812713623,6405.6529980067435,0.008161935023963451,3006.123169898987,0.02751849591732025
0.05184974521398544,0.1359243206819668,929.0476665220262,0.10864160591514885,6460.546929762217,6368.05940121287,932.0791784407298,0.10642178785763388,0.1315867744498747,-7.007550266280305e-06,0.05160332843661308,103,905.3067227169673,28.515767574310303,6368.347582029521,0.00582099286839366,3034.7350747585297,0.03628920391201973
0.056249119341373444,0.1359243206819668,912.8793226038615,0.12575502939828723,6460.546929762217,6411.133221756743,909.0203573303223,0.13042308491193663,0.1109572201605109,0.008191030472517014,0.0727633386850357,104,905.3067227169673,30.076801776885986,6412.910195638632,0.007902206853032112,3064.9274435043335,0.10050465911626816
0.05419852212071419,0.1359243206819668,944.9730170472462,0.0944176603132714,6460.546929762217,6361.9505552540095,951.3051038341523,0.08746350333181814,0.1273417711550122,0.014403310604393482,0.0719333291053772,105,905.3067227169673,29.001747131347656,6368.257211246593,0.006354634650051594,3094.0589299201965,0.10826478153467178
0.07160766422748566,0.1359243206819668,961.058700850169,0.07835476433620782,6460.546929762217,6367.170282726289,946.0730842873255,0.0937640987207703,0.07972742003804353,0.019991764798760414,0.09462999552488327,106,905.3067227169673,28.18045973777771,6369.465005452983,0.009682068601250648,3122.369153022766,0.11551040410995483
0.07352662086486816,0.1359243206819668,945.0059683663048,0.0939293441302239,6460.546929762217,6364.765550434621,929.4432899417876,0.10868619898306842,0.09223954075338106,0.007368186954408884,0.07755333930253983,107,905.3067227169673,29.155237436294556,6357.914457942302,0.006815304514020681,3151.631236553192,0.06952475756406784
0.0717027485370636,0.1359243206819668,929.2064681282043,0.10830621126990225,6460.546929762217,6389.412072421467,922.5250730336506,0.11778456691401606,0.10364822996703374,8.899117528926581e-05,0.0619799979031086,108,905.3067227169673,29.55023980140686,6394.266233371327,0.006802022457122803,3181.2957677841187,0.030414801090955734
0.06838753074407578,0.1359243206819668,919.2259417155583,0.12264354046075564,6460.546929762217,6384.772594567566,907.4786453965504,0.1326050982361422,0.11386946980453504,0.0034695074427872896,0.05776333063840866,109,905.3067227169673,29.2138032913208,6391.547104650369,0.005813008174300194,3210.606616258621,0.02843654528260231
0.06323657929897308,0.1359243206819668,918.0925142094294,0.12074455577007547,6460.546929762217,6377.12390968577,913.3545072495141,0.12829734778222565,0.11954774153458077,-0.00020021549426019192,0.045606665313243866,110,905.3067227169673,29.517059803009033,6383.598170269369,0.006234391126781702,3240.230767250061,0.017218705266714096
0.05648467689752579,0.1359243206819668,923.9129515686035,0.11454450061857738,6460.546929762217,6401.448591444245,919.785447089831,0.11849772761177568,0.12525748458621352,0.004609283991158009,0.050476670265197754,111,905.3067227169673,28.492056608200073,6386.055075217285,0.005531488452106714,3268.8339834213257,0.03100002184510231
0.058751292526721954,0.1359243206819668,920.39798614343,0.11794432033290513,6460.546929762217,6378.126893558299,907.5079461978276,0.13000801572170528,0.116281236645806,0.0048866369761526585,0.0613766685128212,112,905.3067227169673,29.020901679992676,6392.787173777313,0.006406362168490887,3297.971780538559,0.050751883536577225
0.05819358304142952,0.1359243206819668,924.8887874240875,0.11684093727647327,6460.546929762217,6406.572434105174,914.0828798395794,0.12565734645748866,0.12239404606844284,0.005324703175574541,0.05896999314427376,113,905.3067227169673,28.55685329437256,6417.014874382273,0.006392181850969791,3326.6361422538757,0.04553459212183952
0.05743331462144852,0.1359243206819668,920.4440854749679,0.11997675481779985,6460.546929762217,6404.172388391368,909.6228281675975,0.12955964756016783,0.11316857932083674,0.0017800414934754372,0.05954333394765854,114,905.3067227169673,29.30594253540039,6406.652163209076,0.004765467252582312,3356.050258398056,0.04342593625187874
0.05637931823730469,0.1359243206819668,920.580959570567,0.11581499251461265,6460.546929762217,6396.423068336282,906.3739774087269,0.13195743439227553,0.1199523431302206,0.004404813516885042,0.05591333657503128,115,905.3067227169673,28.61864995956421,6406.954647602438,0.005846775136888027,3384.77570271492,0.0441146157681942
0.05498863384127617,0.1359243206819668,921.0642429510752,0.11965023129888891,6460.546929762217,6400.160262576394,907.4358333133063,0.13246348588218454,0.12175655489041433,0.00043310533510521054,0.05108000710606575,116,905.3067227169673,28.93581986427307,6407.877622182768,0.005121129099279642,3413.8313941955566,0.05359460040926933
0.05314912647008896,0.1359243206819668,919.9875337384542,0.11986615323743421,6460.546929762217,6399.553167584075,914.085152461052,0.124972268388916,0.12496652571705257,0.0004780919407494366,0.040753331035375595,117,905.3067227169673,29.40970015525818,6395.423542096964,0.005351454950869083,3443.3501284122467,0.020649053156375885
0.05177437141537666,0.1359243206819668,924.5218615446091,0.11288566944508052,6460.546929762217,6402.569702928619,910.9527789354324,0.1278043231106542,0.12373515863559928,0.004785850178450346,0.048806674778461456,118,905.3067227169673,29.420854091644287,6404.088014076131,0.005648310296237469,3472.9066705703735,0.03789003938436508
0.05305391550064087,0.1359243206819668,943.4027880264917,0.09771234464170861,6460.546929762217,6375.969750096079,935.957022269249,0.10408983081825869,0.12424869552718183,0.014750510454177856,0.058930009603500366,119,905.3067227169673,28.99909996986389,6392.4295456553145,0.005604361649602652,3502.0187950134277,0.06386777758598328
0.05903005599975586,0.1359243206819668,916.4820180803935,0.12311764995762971,6460.546929762217,6377.766167301941,912.0498555307389,0.12773232010063473,0.10230015048875275,0.008627490140497684,0.07662999629974365,120,905.3067227169673,28.53672218322754,6378.7045292029825,0.0061723655089735985,3530.6689682006836,0.10108789056539536
0.059157997369766235,0.1359243206819668,907.5251517124176,0.13077659671316716,6460.546929762217,6387.715656087342,907.0603200187684,0.13202197203303112,0.11343372996740593,-0.0002715126611292362,0.05163666605949402,121,905.3067227169673,28.63623023033142,6384.570539028371,0.0053376564756035805,3559.4314420223236,0.045599084347486496
0.058472614735364914,0.1359243206819668,920.4909088010787,0.11787224759086312,6460.546929762217,6396.062762377064,907.7117269627253,0.13111753519131056,0.1233522811195333,0.005615386180579662,0.055529993027448654,122,905.3067227169673,28.23671293258667,6393.43262965805,0.004982433747500181,3587.7868309020996,0.03964190557599068
0.05421372503042221,0.1359243206819668,908.2016998294193,0.13067597507043988,6460.546929762217,6391.510329192301,906.457350669861,0.13304871286229383,0.12406986077777488,6.679298530798405e-05,0.0450500026345253,123,905.3067227169673,28.598956823349,6390.894980770162,0.0052037108689546585,3616.498018026352,0.024348033592104912
0.05125529319047928,0.1359243206819668,911.9911963993708,0.12848111272820348,6460.546929762217,6385.710721675618,898.166385327657,0.1410085534550647,0.1298605655477437,0.0022478702012449503,0.043016668409109116,124,905.3067227169673,28.812890768051147,6390.906007161051,0.004743845202028751,3645.4189596176147,0.02927624061703682
0.05143731087446213,0.1359243206819668,931.1657338441214,0.11130037770813354,6460.546929762217,6392.822732590078,925.9099118242265,0.11647004641309143,0.13140979062158675,0.014239231124520302,0.057960011065006256,125,905.3067227169673,28.476610898971558,6395.643115851289,0.0051160757429897785,3674.003053665161,0.0835055336356163
0.05613933131098747,0.1359243206819668,921.9129068085354,0.12027713958731445,6460.546929762217,6395.5459001238,911.4247652473449,0.12842363360675765,0.11806561782151898,0.006212886888533831,0.05925333499908447,126,905.3067227169673,28.442755460739136,6396.779685764161,0.005534336902201176,3702.5531675815582,0.06149507313966751
0.05843331664800644,0.1359243206819668,927.076548892657,0.11173766214886931,6460.546929762217,6402.979081042938,920.4706709171932,0.11978446963370336,0.11779163118335308,0.30337831377983093,0.07005000859498978,127,905.3067227169673,28.941269874572754,6401.279082190094,0.005175015889108181,3731.5970273017883,0.08165846019983292
0.05419403314590454,0.1359243206819668,924.4305786488851,0.11672004977921249,6460.546929762217,6397.048836496327,920.5604174375535,0.1204186807490628,0.11786128871075106,0.004325547255575657,0.05703333020210266,128,905.3067227169673,29.124671459197998,6394.350968642426,0.005149828735738993,3760.858233690262,0.04203079268336296
0.04854172095656395,0.1359243206819668,910.6848162921269,0.12881502965304073,6460.546929762217,6403.6869264395655,910.3239330434801,0.12983861457060297,0.1253646057326385,0.0006473017856478691,0.04426667094230652,129,905.3067227169673,28.785491943359375,6406.3869755985515,0.005243872758001089,3789.763137817383,0.02082720771431923
0.0461934432387352,0.1359243206819668,909.577150888443,0.12988981380614376,6460.546929762217,6395.977564056089,902.8953061103821,0.13595845291642045,0.1313016010236491,-0.0006948833470232785,0.03714333474636078,130,905.3067227169673,28.609965562820435,6390.899019319509,0.004879383370280266,3818.483963251114,0.020932817831635475
0.0446472242474556,0.1359243206819668,916.6492200479508,0.1225964290887711,6460.546929762217,6394.7126422989395,912.5530294144949,0.1266102074650097,0.13189246965571655,0.0027836193330585957,0.042623329907655716,131,905.3067227169673,28.097728967666626,6388.634917819773,0.00518684322014451,3846.6681821346283,0.039292313158512115
0.04105345904827118,0.1359243206819668,907.659047688802,0.13000546836176086,6460.546929762217,6412.722383382007,908.2481394338607,0.1296557183805968,0.13222360011940018,0.0007860930636525154,0.0381566621363163,132,905.3067227169673,28.846577644348145,6417.543300204924,0.0052098785527050495,3875.623448610306,0.03248879313468933
0.044142138212919235,0.1359243206819668,912.8346613022487,0.12539916090601338,6460.546929762217,6394.847932977701,904.2044524774552,0.13352104098534948,0.13223493979372225,0.005377596244215965,0.04960666969418526,133,905.3067227169673,28.736759424209595,6396.697621611175,0.004736361093819141,3904.4863805770874,0.04553932324051857
0.04144630208611488,0.1359243206819668,920.8699871705373,0.11937697463397441,6460.546929762217,6394.901132645161,902.7428911135992,0.13465247643715736,0.1305180212791593,0.00623208237811923,0.04779999703168869,134,905.3067227169673,28.657352209091187,6394.369294769896,0.005296700168401003,3933.2487559318542,0.05524032562971115
0.04162229970097542,0.1359243206819668,910.6420836912791,0.12692006552790194,6460.546929762217,6388.205709308827,903.2843776664735,0.132696171347578,0.13006767242030645,-0.00032904912950471044,0.038146667182445526,135,905.3067227169673,28.293203830718994,6392.648615707397,0.004993818234652281,3961.6638786792755,0.022503066807985306
0.04203169047832489,0.1359243206819668,911.3296942183177,0.1281867238439966,6460.546929762217,6385.839129944509,905.7920547361375,0.13169617192118702,0.13602307668882269,0.003934576641768217,0.03931666538119316,136,905.3067227169673,28.580532789230347,6394.311441004537,0.005156875587999821,3990.36887383461,0.030146509408950806
